feature	UNMAPPED	UNINTEGRATED	X1CMET2.PWY..folate.transformations.III..E..coli.	ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.	ARGSYN.PWY..L.arginine.biosynthesis.I..via.L.ornithine.	ARGSYNBSUB.PWY..L.arginine.biosynthesis.II..acetyl.cycle.	ARO.PWY..chorismate.biosynthesis.I	ASPASN.PWY..superpathway.of.L.aspartate.and.L.asparagine.biosynthesis	BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis	CALVIN.PWY..Calvin.Benson.Bassham.cycle	COA.PWY.1..superpathway.of.coenzyme.A.biosynthesis.III..mammals.	COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.	COBALSYN.PWY..superpathway.of.adenosylcobalamin.salvage.from.cobinamide.I	COMPLETE.ARO.PWY..superpathway.of.aromatic.amino.acid.biosynthesis	DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis	GLCMANNANAUT.PWY..superpathway.of.N.acetylglucosamine..N.acetylmannosamine.and.N.acetylneuraminate.degradation	GLUCOSE1PMETAB.PWY..glucose.and.glucose.1.phosphate.degradation	GLUTORN.PWY..L.ornithine.biosynthesis.I	GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose.	HISDEG.PWY..L.histidine.degradation.I	HISTSYN.PWY..L.histidine.biosynthesis	HSERMETANA.PWY..L.methionine.biosynthesis.III	ILEUSYN.PWY..L.isoleucine.biosynthesis.I..from.threonine.	LACTOSECAT.PWY..lactose.and.galactose.degradation.I	NONMEVIPP.PWY..methylerythritol.phosphate.pathway.I	NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I	OANTIGEN.PWY..O.antigen.building.blocks.biosynthesis..E..coli.	P164.PWY..purine.nucleobases.degradation.I..anaerobic.	P41.PWY..pyruvate.fermentation.to.acetate.and..S..lactate.I	PANTO.PWY..phosphopantothenate.biosynthesis.I	PANTOSYN.PWY..superpathway.of.coenzyme.A.biosynthesis.I..bacteria.	PENTOSE.P.PWY..pentose.phosphate.pathway	PEPTIDOGLYCANSYN.PWY..peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing.	PWY.1042..glycolysis.IV	PWY.2942..L.lysine.biosynthesis.III	PWY.3001..superpathway.of.L.isoleucine.biosynthesis.I	PWY.3841..folate.transformations.II..plants.	PWY.5097..L.lysine.biosynthesis.VI	PWY.5100..pyruvate.fermentation.to.acetate.and.lactate.II	PWY.5103..L.isoleucine.biosynthesis.III	PWY.5154..L.arginine.biosynthesis.III..via.N.acetyl.L.citrulline.	PWY.5188..tetrapyrrole.biosynthesis.I..from.glutamate.	PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.	PWY.5659..GDP.mannose.biosynthesis	PWY.5667..CDP.diacylglycerol.biosynthesis.I	PWY.5676..acetyl.CoA.fermentation.to.butanoate.II	PWY.5686..UMP.biosynthesis.I	PWY.5695..inosine.5..phosphate.degradation	PWY.5941..glycogen.degradation.II	PWY.5973..cis.vaccenate.biosynthesis	PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I	PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II	PWY.6123..inosine.5..phosphate.biosynthesis.I	PWY.6124..inosine.5..phosphate.biosynthesis.II	PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II	PWY.6126..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II	PWY.6147..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I	PWY.6151..S.adenosyl.L.methionine.salvage.I	PWY.6163..chorismate.biosynthesis.from.3.dehydroquinate	PWY.621..sucrose.degradation.III..sucrose.invertase.	PWY.6270..isoprene.biosynthesis.I	PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis	PWY.6317..D.galactose.degradation.I..Leloir.pathway.	PWY.6385..peptidoglycan.biosynthesis.III..mycobacteria.	PWY.6386..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.	PWY.6387..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.	PWY.6527..stachyose.degradation	PWY.6608..guanosine.nucleotides.degradation.III	PWY.6609..adenine.and.adenosine.salvage.III	PWY.6628..superpathway.of.L.phenylalanine.biosynthesis	PWY.6629..superpathway.of.L.tryptophan.biosynthesis	PWY.6700..queuosine.biosynthesis.I..de.novo.	PWY.6703..preQ0.biosynthesis	PWY.6731..starch.degradation.III	PWY.6823..molybdopterin.biosynthesis	PWY.6892..thiazole.component.of.thiamine.diphosphate.biosynthesis.I	PWY.6897..thiamine.diphosphate.salvage.II	PWY.6936..seleno.amino.acid.biosynthesis..plants.	PWY.702..L.methionine.biosynthesis.II	PWY.7111..pyruvate.fermentation.to.isobutanol..engineered.	PWY.7117..C4.photosynthetic.carbon.assimilation.cycle..PEPCK.type	PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation	PWY.7199..pyrimidine.deoxyribonucleosides.salvage	PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage	PWY.7220..adenosine.deoxyribonucleotides.de.novo.biosynthesis.II	PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis	PWY.7222..guanosine.deoxyribonucleotides.de.novo.biosynthesis.II	PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I	PWY.7229..superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I	PWY.7234..inosine.5..phosphate.biosynthesis.III	PWY.7237..myo...chiro..and.scyllo.inositol.degradation	PWY.7238..sucrose.biosynthesis.II	PWY.724..superpathway.of.L.lysine..L.threonine.and.L.methionine.biosynthesis.II	PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis	PWY.7357..thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast.	PWY.7560..methylerythritol.phosphate.pathway.II	PWY.7663..gondoate.biosynthesis..anaerobic.	PWY.7790..UMP.biosynthesis.II	PWY.7791..UMP.biosynthesis.III	PWY.7851..coenzyme.A.biosynthesis.II..eukaryotic.	PWY.7953..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing.	PWY.7977..L.methionine.biosynthesis.IV	PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II	PWY.8187..L.arginine.degradation.XIII..reductive.Stickland.reaction.	PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I	PWY.I9..L.cysteine.biosynthesis.VI..from.L.methionine.	PWY0.1296..purine.ribonucleosides.degradation	PWY0.1319..CDP.diacylglycerol.biosynthesis.II	PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.	PWY66.429..fatty.acid.biosynthesis.initiation..mitochondria.	PYRIDNUCSYN.PWY..NAD.de.novo.biosynthesis.I..from.aspartate.	RHAMCAT.PWY..L.rhamnose.degradation.I	RIBOSYN2.PWY..flavin.biosynthesis.I..bacteria.and.plants.	SALVADEHYPOX.PWY..adenosine.nucleotides.degradation.II	SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I	THISYN.PWY..superpathway.of.thiamine.diphosphate.biosynthesis.I	THISYNARA.PWY..superpathway.of.thiamine.diphosphate.biosynthesis.III..eukaryotes.	THRESYN.PWY..superpathway.of.L.threonine.biosynthesis	TRNA.CHARGING.PWY..tRNA.charging	TRPSYN.PWY..L.tryptophan.biosynthesis	UDPNAGSYN.PWY..UDP.N.acetyl.D.glucosamine.biosynthesis.I	VALSYN.PWY..L.valine.biosynthesis
PH2339	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0101178204829086	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121117928204234	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.000138777740417159	4.84472024041763e-12	NA	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	NA	NA	0.0121118006010441	0.0121118006010441	4.84472024041763e-12	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	NA	0.0121117930771935	0.0121118006010441	NA	0.0121118006010441	NA	NA	0.0121118006010441	NA	NA	0.0121118006010441	NA	NA	NA	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	NA	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	NA	NA	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0121118006010441	NA	0.0121118006010441	NA	0.0121118006010441	NA	0.0121117942520382	0.0121118006010441	0.0121118006010441	0.0121118006010441	0.0086875747358921	0.0121118006010441
PH2359	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.00336714600181786	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	7.70147421390148e-07	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.000198786303523841	NA	NA	0.0121517098504702	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	NA	NA	0.0121517098504702	0.0121517098504702	NA	5.85063513486651e-07	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.00277063241699234	NA	0.0121517098504702	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.0121517098504702	0.000706870410828551	0.0106491535425076	0.0121327070005302	NA	0.0121517098504702	NA	NA	0.0121517098504702	NA	NA	0.0121517098504702	NA	NA	NA	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0101878108158036	0.0121517098504702	5.11933308435536e-07	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	NA	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098504702	NA	0.0121516580282884	NA	0.0121517098504702	NA	NA	0.0121517098504702	0.0121517098504702	0.0121517098504702	0.0121517098492551	0.0121517098504702
PK1313	0.013156693086673	0.013156693086673	0.013156693086673	0.0131566794313412	0.013156693086673	0.013156693086673	0.013156693086673	NA	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	NA	0.013156693086673	0.013156693086673	NA	0.013156693086673	0.013156693086673	0.013156693086673	NA	0.013156693086673	0.0125228573904244	0.013156693086673	NA	0.013156693086673	0.013156693086673	NA	NA	0.0131559905324188	0.013156693086673	0.013156693086673	NA	0.013156693086673	0.013156693086673	0.013156693086673	NA	0.013156693086673	0.013156693086673	0.0131559905324188	0.013156693086673	NA	NA	NA	NA	0.013156693086673	NA	0.013156693086673	0.013156693086673	0.013156693086673	NA	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	NA	NA	NA	0.013156693086673	0.013156693086673	NA	NA	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	0.011366811756675	NA	0.013156693086673	NA	0.013156693086673	0.013156693086673	0.0131382951301853	NA	0.0131562656178206	NA	NA	0.0122283025734847	NA	0.013156693086673	NA	NA	0.013156693086673	NA	NA	0.013156693086673	NA	NA	NA	NA	0.00346983735646549	0.013156693086673	0.013156693086673	NA	0.013156693086673	NA	NA	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	NA	NA	NA	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	0.013156693086673	NA	0.0131505328716769	NA	0.013156693086673	NA	NA	0.013156693086673	0.013156693086673	0.013156693086673	NA	0.013156693086673
PK2313	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373	0.013333616380373	NA	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373	9.36400144641352e-06	0.013333616380373	NA	0.013333616380373	0.013333616380373	NA	NA	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	NA	NA	NA	NA	0.013333616380373	NA	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	NA	NA	NA	0.013333616380373	0.013333616380373	NA	NA	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373	NA	0.013333616380373	0.013333616380373	0.0133307288177423	NA	0.013333616380373	NA	NA	NA	NA	0.013333616380373	NA	NA	0.0133059117629239	NA	NA	0.013333616380373	NA	NA	NA	NA	0.0133336160323656	0.013333616380373	0.013333616380373	NA	0.013333616380373	NA	NA	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	0.013333616380373	NA	NA	NA	0.013333616380373	0.013333616380373	0.0133336163790396	0.013333616380373	0.013333616380373	NA	0.013333616380373	NA	0.013333616380373	NA	NA	0.013333616380373	0.013333616380373	0.013333616380373	NA	0.013333616380373
PT1325	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126461321977677	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	NA	0.0126509501464035	0.0126509501464035	NA	0.0124831262194501	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	5.94594656880966e-11	0.0126509501464035	NA	0.0126509501464035	0.0126509501464035	0.0126509501451384	NA	NA	0.0126509501464035	0.0126509501464035	NA	0.0126509501464035	0.0126509501464035	0.0126509499326025	0.00164881867277842	0.0126509501464035	0.0126509501464035	NA	0.0126509501464035	0.0123253058807785	NA	NA	NA	0.0126509501464035	NA	0.0126509501464035	0.0126509501464035	0.0126226668257869	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	NA	NA	NA	0.0126509501464035	0.0126509501464035	NA	NA	0.0126509501464035	0.012608572537594	0.0126509501464035	0.0126509501464035	0.0126509501464035	NA	NA	0.0126509501464035	NA	0.0126509501464035	0.0126509501464035	0.0126509501464035	NA	0.0126509501464035	NA	NA	NA	NA	0.0126509501464035	NA	NA	0.0126509501464035	NA	NA	0.0126509501464035	NA	NA	NA	0.0116632296009574	0.000713657148709231	0.0126509501464035	0.0126509501464035	0.0125644504019772	NA	NA	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501464035	NA	NA	NA	0.0126509501464035	0.0126509501464035	0.0125233371835243	0.0126509501464035	0.0126509501464035	NA	0.0126341932405654	NA	0.0126509501464035	NA	NA	0.0126509501464035	0.0126509501464035	0.0126509501464035	0.0126509501438734	0.0126509501464035
PT2325	0.0147700935384912	0.0147700935384912	0.0147700935384912	0.0147698820085966	0.0147700935384912	0.0147700935384912	0.0147700935384912	NA	0.0147700935384912	0.0147700932179802	0.0147700935384912	0.0147700935384912	NA	0.0147700935384912	0.0147700935384912	NA	NA	0.0147700935384912	0.0147700935384912	3.51882930012418e-05	0.0147700935384912	NA	0.0147700935384912	NA	0.0147700935384912	0.0147700925754811	0.0132819191991666	NA	NA	0.0147700935384912	0.0147700935384912	NA	0.0147700935384912	0.0147700935384912	4.86891658158021e-05	NA	0.0147700935384912	0.0147700935384912	NA	0.0147700935384912	NA	NA	NA	NA	0.0147700935384912	NA	0.0147700935384912	0.0147700935384912	0.0146729692628076	0.014302692398284	0.0147700935384912	0.0147700935384912	0.0147700935384912	0.0147700935384912	NA	NA	NA	0.0147700935384912	0.0147700935384912	NA	NA	0.0147700935384912	0.0146248845527307	0.0147700935384912	0.0147700935384912	0.0147700935384912	NA	NA	0.0147700935384912	NA	0.0147417272356154	0.0147700935384912	2.50695603946584e-06	NA	4.27948808344993e-05	NA	NA	NA	NA	0.0147700045545857	NA	NA	0.0147700935384912	NA	NA	0.0147700935384912	NA	NA	NA	NA	0.001301249017454	0.0147700935384912	0.0147700935384912	2.1096124601027e-08	NA	NA	0.0141904280072015	0.0147700935384912	0.0147700935384912	0.0147700935384912	0.0147700935384912	0.0147700935384912	0.0147700927689694	NA	NA	1.61732524246479e-09	0.0147700935384912	0.0147700935384912	0.0147610954542377	0.0147700935384912	0.0145562201543735	NA	4.05409379743572e-06	NA	0.0147700935384912	NA	NA	2.84472001551341e-09	0.0147700935384912	0.0147021969678776	0.0120662361369449	0.0147700935384912
RK1372	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.000218150085750871	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	7.21162391312768e-11	NA	0.0128778998448709	0.0128778998448709	NA	0.0128778998448709	0.0106822218568066	0.0128778998448709	NA	0.0128778998448709	0.0128778998448709	NA	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0094667486010345	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	NA	0.0128640132564771	NA	NA	0.0128778998448709	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	NA	NA	NA	0.0128778998448709	0.0128778998448709	NA	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	1.28778998448709e-11	0.0128778998448709	NA	0.0128778998448709	0.0128778998448709	NA	NA	0.0128778998448709	0.0128778998448709	NA	NA	NA	0.0128778998448709	NA	NA	0.0128778998448709	NA	NA	0.0128778998448709	NA	NA	NA	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	NA	0.0128778998448709	NA	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	0.0128778998448709	NA	NA	NA	0.0128778998448709	0.0128778998448709	0.0128731236584694	0.0128778998448709	0.0128778998448709	0.000931153936023758	0.0128778998448709	NA	0.0128778998448709	NA	NA	0.0128778998448709	0.0128778998448709	0.0128778998448709	NA	0.0128778998448709
RK2372	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.00924093738999337	NA	0.0116894424495971	0.0116894424495971	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	NA	0.0116894424495971	0.0116894424495971	NA	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894423806294	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	NA	0.0116894424495971	NA	NA	0.0116894424495971	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	NA	NA	NA	0.0116894424495971	0.0116894424495971	NA	0.0116894423595884	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.00711260479375722	0.0116894424495971	NA	0.0116894424495971	0.0116894424495971	0.0098334614038288	8.96671296640779e-06	0.0116894424495971	0.0116894424495971	NA	0.0116893651823825	NA	0.0116894424495971	NA	NA	0.0116894424495971	NA	NA	0.0116894424495971	NA	NA	NA	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.00783209490947464	0.0116894424495971	0.01168944234673	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	0.0116894424495971	NA	NA	NA	0.0116894424495971	0.0116894424495971	0.0116886933994765	0.0116894424495971	0.0116894424495971	0.00742495683777072	0.0116894424495971	NA	0.0116894424495971	NA	NA	0.0116894424495971	0.0116894424495971	0.0116894424495971	NA	0.0116894424495971
RS1366	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	8.41187634526705e-09	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	2.47652080834313e-07	0.013199241087819	0.013199241087819	NA	NA	0.013199241087819	0.013199241087819	NA	0.013199241087819	0.0122007563853072	0.013199241087819	NA	0.013199241087819	0.013199241087819	NA	NA	0.006822132723204	0.013199241087819	0.013199241087819	NA	0.013199241087819	0.013199241087819	0.013199241087819	2.65304745865162e-10	0.013199241087819	0.013199241087819	0.006822132723204	0.013199241087819	NA	NA	0.0128380219935478	NA	0.013199241087819	NA	0.013199241087819	0.013199241087819	0.013199241087819	NA	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	NA	NA	NA	0.013199241087819	0.013199241087819	0.0128380219935478	NA	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.0113326207116025	NA	0.013199241087819	NA	0.013199241087819	0.013199241087819	0.013199241087819	NA	0.013199241087819	3.39220495956948e-10	NA	NA	NA	0.0131992337160429	NA	NA	0.013199241087819	NA	NA	0.013199241087819	NA	NA	NA	NA	0.013199241087819	0.013199241087819	0.013199241087819	NA	0.013199241087819	NA	NA	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	NA	NA	NA	0.013199241087819	0.013199241087819	0.013199241087819	0.013199241087819	0.0131991943743849	NA	0.013199241087819	NA	0.013199234738984	NA	NA	0.013199241087819	0.013199241087819	0.013199241087819	NA	0.013199241087819
RS2366	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	2.01309846772815e-07	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	NA	0.0132257963847852	0.0132257963847852	NA	0.0132257963847852	0.010148381183324	0.0132257963847852	NA	0.0132257963847852	0.0132257963847852	NA	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	0.0013630477146762	NA	NA	0.0132257963847852	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	NA	NA	0.0132257963847852	0.0132257963847852	NA	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257962393014	NA	0.0132257963847852	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	0.0132257963847852	0.0132244435141052	NA	NA	NA	0.0132257963847852	NA	NA	NA	NA	NA	0.0132257963847852	NA	NA	NA	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	0.0132257963847852	NA	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	NA	NA	0.0132257963847852	0.0132257963847852	0.0103729233542523	0.0132257963847852	0.0132038879496221	NA	0.0132257940557224	NA	0.0126555741289717	NA	NA	0.0132257963847852	0.0132257963847852	0.0132257963847852	NA	0.0132257963847852
SH1365	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0133126522796019	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017	0.0136711633905017	NA	NA	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017	1.73545849428045e-07	0.0136711633905017	NA	0.0136711633905017	0.0136711633905017	NA	NA	0.00915055836535199	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711479338843	0.0136711633905017	0.0136711633905017	0.00915055836535199	0.0136711633905017	NA	NA	NA	NA	0.0136711633905017	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	NA	NA	0.0136711633905017	0.0136711633905017	NA	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	NA	0.0136711633905017	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017	NA	8.4990615142803e-07	NA	NA	0.0136711633905017	NA	NA	0.0136711633905017	NA	NA	0.0136711633905017	NA	NA	NA	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017	NA	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	NA	NA	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136711633905017	0.0136329710474295	NA	0.0114409707669987	NA	0.0136711633412855	NA	1.00728448303047e-06	0.0136711633905017	0.0136711633905017	0.0136711633905017	NA	0.0136711633905017
SH2365	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	6.66293904738233e-11	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	NA	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	NA	NA	NA	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	NA	NA	0.0118981054417542	0.0118981054417542	NA	0.00860777089653115	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	0.011895031850578	0.0118981054417542	0.0118981054417542	3.28349755236056e-06	0.0118981054417542	NA	NA	0.0118981054417542	NA	NA	0.0118981054417542	NA	NA	NA	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542	0.00828063525728906	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	NA	9.18788954465147e-06	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.00745754975978814	0.0118981054417542	NA	0.0118981054417542	NA	0.0118981054417542	0.0118981054417542	0.0118981054417542	0.0118981054417542	NA	0.0118981054417542
